Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,env_biome,env_feature,env_material,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Host,Instrument,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Replicate,Sample Name,SRA Study
SRR6915181,WGS,198,4727806502,PRJNA447983,SAMN08813938,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",2269208448,[email]'S SHARED SUBMISSIONS,2016-01-11,public,"sra,fastq","s3,ncbi,gs","s3.us-east-1,gs.US,ncbi.public",human,digestive system,stool,SRX3862829,Italy,Europe,Italy: Milan,Homo sapiens,Illumina HiSeq 2500,45.414028 N 9.208268 E,SBJ10C,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 19,SBJ10C,SRP136711
SRR6915182,WGS,198,5789596185,PRJNA447983,SAMN08813958,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",2779213404,[email]'S SHARED SUBMISSIONS,2016-01-11,public,"fastq,sra","ncbi,gs,s3","gs.US,s3.us-east-1,ncbi.public",human,digestive system,stool,SRX3862828,Italy,Europe,Italy: Milan,Homo sapiens,Illumina HiSeq 2500,45.414028 N 9.208268 E,SBJ07C,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 39,SBJ07C,SRP136711
SRR6915183,WGS,198,4172656669,PRJNA447983,SAMN08813945,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",2018330929,[email]'S SHARED SUBMISSIONS,2016-01-11,public,"sra,fastq","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",human,digestive system,stool,SRX3862827,Italy,Europe,Italy: Milan,Homo sapiens,Illumina HiSeq 2500,45.414028 N 9.208268 E,SBJ02C,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 26,SBJ02C,SRP136711
SRR6915185,WGS,198,3449968979,PRJNA447983,SAMN08813936,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1640148704,[email]'S SHARED SUBMISSIONS,2016-01-11,public,"fastq,sra","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",human,digestive system,stool,SRX3862825,Italy,Europe,Italy: Milan,Homo sapiens,Illumina HiSeq 2500,45.414028 N 9.208268 E,SBJ04C,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 17,SBJ04C,SRP136711
SRR6915186,WGS,197,5943992913,PRJNA447983,SAMN08813974,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",2808161026,[email]'S SHARED SUBMISSIONS,2016-01-11,public,"fastq,sra","gs,s3,ncbi","gs.US,s3.us-east-1,ncbi.public",human,digestive system,stool,SRX3862824,Italy,Europe,Italy: Milan,Homo sapiens,Illumina HiSeq 2500,45.414028 N 9.208268 E,SBJ03H,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 55,SBJ03H,SRP136711
SRR6915188,WGS,198,3546464398,PRJNA447983,SAMN08814028,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1695995852,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"fastq,sra","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.US",human,digestive system,stool,SRX3862822,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF270,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 109,VF270,SRP136711
SRR6915189,WGS,198,7498578001,PRJNA447983,SAMN08814048,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",3662401887,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"fastq,sra","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.US",human,digestive system,stool,SRX3862821,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF263,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 129,VF263,SRP136711
SRR6915190,WGS,198,9084962108,PRJNA447983,SAMN08814038,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",4344307107,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"sra,fastq","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",human,digestive system,stool,SRX3862820,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF264,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 119,VF264,SRP136711
SRR6915194,WGS,198,2624794425,PRJNA447983,SAMN08814040,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1220748696,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"sra,fastq","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1",human,digestive system,stool,SRX3862816,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF259,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 121,VF259,SRP136711
SRR6915200,WGS,198,10241209234,PRJNA447983,SAMN08813952,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",4939529197,[email]'S SHARED SUBMISSIONS,2016-01-11,public,"fastq,sra","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.US",human,digestive system,stool,SRX3862810,Italy,Europe,Italy: Milan,Homo sapiens,Illumina HiSeq 2500,45.414028 N 9.208268 E,SBJ60H,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 33,SBJ60H,SRP136711
SRR6915206,WGS,198,3587512037,PRJNA447983,SAMN08814005,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1770376639,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"sra,fastq","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",human,digestive system,stool,SRX3862804,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF31,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 86,VF31,SRP136711
SRR6915208,WGS,198,6483930476,PRJNA447983,SAMN08814034,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",3133083499,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"sra,fastq","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",human,digestive system,stool,SRX3862802,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF281,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 115,VF281,SRP136711
SRR6915209,WGS,198,8116955390,PRJNA447983,SAMN08814051,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",3910918222,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"fastq,sra","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.US",human,digestive system,stool,SRX3862801,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF300,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 132,VF300,SRP136711
SRR6915210,WGS,198,3645416103,PRJNA447983,SAMN08814003,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1784256134,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"sra,fastq","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.US",human,digestive system,stool,SRX3862800,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF29,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 84,VF29,SRP136711
SRR6915211,WGS,198,6268384387,PRJNA447983,SAMN08813991,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",3048551619,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"fastq,sra","s3,gs,ncbi","s3.us-east-1,gs.US,ncbi.public",human,digestive system,stool,SRX3862799,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF100,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 72,VF100,SRP136711
SRR6915212,WGS,197,2664489416,PRJNA447983,SAMN08813990,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1302974538,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"sra,fastq","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",human,digestive system,stool,SRX3862798,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF07,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 71,VF07,SRP136711
SRR6915213,WGS,197,4113773388,PRJNA447983,SAMN08813993,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1976584821,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"fastq,sra","ncbi,gs,s3","gs.US,ncbi.public,s3.us-east-1",human,digestive system,stool,SRX3862797,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF107,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 74,VF107,SRP136711
SRR6915216,WGS,198,2534851633,PRJNA447983,SAMN08814007,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1236478887,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"sra,fastq","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public",human,digestive system,stool,SRX3862794,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF35,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 88,VF35,SRP136711
SRR6915217,WGS,198,2137592353,PRJNA447983,SAMN08814054,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1059436853,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"fastq,sra","s3,gs,ncbi","gs.US,s3.us-east-1,ncbi.public",human,digestive system,stool,SRX3862793,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF140,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 135,VF140,SRP136711
SRR6915218,WGS,197,3255758142,PRJNA447983,SAMN08813995,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1589212065,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"sra,fastq","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",human,digestive system,stool,SRX3862792,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF120,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 76,VF120,SRP136711
SRR6915221,WGS,198,6100609609,PRJNA447983,SAMN08813988,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",2975093841,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"sra,fastq","ncbi,gs,s3","gs.US,s3.us-east-1,ncbi.public",human,digestive system,stool,SRX3862789,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF04,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 69,VF04,SRP136711
SRR6915229,WGS,197,3091593783,PRJNA447983,SAMN08813984,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1524098798,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"sra,fastq","ncbi,gs,s3","gs.US,ncbi.public,s3.us-east-1",human,digestive system,stool,SRX3862781,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,GF17,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 65,GF17,SRP136711
SRR6915092,WGS,198,2856227022,PRJNA447983,SAMN08814053,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1406209278,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"fastq,sra","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.US",human,digestive system,stool,SRX3862918,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF10,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 134,VF10,SRP136711
SRR6915093,WGS,198,2238831799,PRJNA447983,SAMN08814037,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1092767331,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"fastq,sra","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.US",human,digestive system,stool,SRX3862917,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF232,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 118,VF232,SRP136711
SRR6915094,WGS,198,9691961893,PRJNA447983,SAMN08814031,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",4717293542,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"fastq,sra","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.US",human,digestive system,stool,SRX3862916,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF217,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 112,VF217,SRP136711
SRR6915095,WGS,198,6667107549,PRJNA447983,SAMN08814036,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",3202210906,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"fastq,sra","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",human,digestive system,stool,SRX3862915,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF216,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 117,VF216,SRP136711
SRR6915101,WGS,198,4612362125,PRJNA447983,SAMN08814039,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",2221235095,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"sra,fastq","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",human,digestive system,stool,SRX3862909,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF251,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 120,VF251,SRP136711
SRR6915103,WGS,198,3502120927,PRJNA447983,SAMN08813971,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1700962905,[email]'S SHARED SUBMISSIONS,2016-01-11,public,"fastq,sra","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.US",human,digestive system,stool,SRX3862907,Italy,Europe,Italy: Milan,Homo sapiens,Illumina HiSeq 2500,45.414028 N 9.208268 E,SBJ27C,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 52,SBJ27C,SRP136711
SRR6915108,WGS,198,3491145970,PRJNA447983,SAMN08813963,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1668696270,[email]'S SHARED SUBMISSIONS,2016-01-11,public,"fastq,sra","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public",human,digestive system,stool,SRX3862902,Italy,Europe,Italy: Milan,Homo sapiens,Illumina HiSeq 2500,45.414028 N 9.208268 E,SBJ21H,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 44,SBJ21H,SRP136711
SRR6915109,WGS,198,6221628252,PRJNA447983,SAMN08813954,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",3015095328,[email]'S SHARED SUBMISSIONS,2016-01-11,public,"fastq,sra","s3,gs,ncbi","s3.us-east-1,gs.US,ncbi.public",human,digestive system,stool,SRX3862901,Italy,Europe,Italy: Milan,Homo sapiens,Illumina HiSeq 2500,45.414028 N 9.208268 E,SBJ20C,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 35,SBJ20C,SRP136711
SRR6915116,WGS,198,3902857335,PRJNA447983,SAMN08814042,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1999156764,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"fastq,sra","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1",human,digestive system,stool,SRX3862894,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF170,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 123,VF170,SRP136711
SRR6915120,WGS,198,2421623709,PRJNA447983,SAMN08814000,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1178008604,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"sra,fastq","ncbi,gs,s3","ncbi.public,gs.US,s3.us-east-1",human,digestive system,stool,SRX3862890,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF176,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 81,VF176,SRP136711
SRR6915128,WGS,198,4452392988,PRJNA447983,SAMN08813942,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",2207059775,[email]'S SHARED SUBMISSIONS,2016-01-11,public,"fastq,sra","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",human,digestive system,stool,SRX3862882,Italy,Europe,Italy: Milan,Homo sapiens,Illumina HiSeq 2500,45.414028 N 9.208268 E,SBJ49C,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 23,SBJ49C,SRP136711
SRR6915129,WGS,198,2968281897,PRJNA447983,SAMN08813921,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1477164088,[email]'S SHARED SUBMISSIONS,2016-01-11,public,"sra,fastq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.US",human,digestive system,stool,SRX3862881,Italy,Europe,Italy: Milan,Homo sapiens,Illumina HiSeq 2500,45.414028 N 9.208268 E,SBJ52C,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 2,SBJ52C,SRP136711
SRR6915130,WGS,198,2322991771,PRJNA447983,SAMN08813959,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1141149252,[email]'S SHARED SUBMISSIONS,2016-01-11,public,"sra,fastq","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.US",human,digestive system,stool,SRX3862880,Italy,Europe,Italy: Milan,Homo sapiens,Illumina HiSeq 2500,45.414028 N 9.208268 E,SBJ51C,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 40,SBJ51C,SRP136711
