Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,env_biome,env_feature,env_material,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Host,Instrument,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Replicate,Sample Name,SRA Study
SRR6915132,WGS,198,5690844677,PRJNA447983,SAMN08813961,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",2763273825,[email]'S SHARED SUBMISSIONS,2016-01-11,public,"fastq,sra","ncbi,gs,s3","ncbi.public,gs.US,s3.us-east-1",human,digestive system,stool,SRX3862878,Italy,Europe,Italy: Milan,Homo sapiens,Illumina HiSeq 2500,45.414028 N 9.208268 E,SBJ42C,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 42,SBJ42C,SRP136711
SRR6915133,WGS,198,3212896055,PRJNA447983,SAMN08813965,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1569366317,[email]'S SHARED SUBMISSIONS,2016-01-11,public,"sra,fastq","s3,ncbi,gs","gs.US,ncbi.public,s3.us-east-1",human,digestive system,stool,SRX3862877,Italy,Europe,Italy: Milan,Homo sapiens,Illumina HiSeq 2500,45.414028 N 9.208268 E,SBJ47C,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 46,SBJ47C,SRP136711
SRR6915138,WGS,198,3299268964,PRJNA447983,SAMN08814018,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1580192423,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"sra,fastq","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",human,digestive system,stool,SRX3862872,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF66,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 99,VF66,SRP136711
SRR6915141,WGS,198,5280970488,PRJNA447983,SAMN08814015,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",2532888009,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"sra,fastq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.US",human,digestive system,stool,SRX3862869,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF56,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 96,VF56,SRP136711
SRR6915145,WGS,198,3278047051,PRJNA447983,SAMN08814011,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1589889363,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"fastq,sra","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.US",human,digestive system,stool,SRX3862865,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF43,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 92,VF43,SRP136711
SRR6915153,WGS,198,3091754774,PRJNA447983,SAMN08813940,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1495608353,[email]'S SHARED SUBMISSIONS,2016-01-11,public,"fastq,sra","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public",human,digestive system,stool,SRX3862857,Italy,Europe,Italy: Milan,Homo sapiens,Illumina HiSeq 2500,45.414028 N 9.208268 E,SBJ29C,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 21,SBJ29C,SRP136711
SRR6915159,WGS,198,2842274382,PRJNA447983,SAMN08814022,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1366364345,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"sra,fastq","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",human,digestive system,stool,SRX3862851,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF73,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 103,VF73,SRP136711
SRR6915161,WGS,198,3745651087,PRJNA447983,SAMN08814020,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1801816547,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"sra,fastq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",human,digestive system,stool,SRX3862849,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF70,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 101,VF70,SRP136711
SRR6915167,WGS,198,2246421841,PRJNA447983,SAMN08813932,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1097508393,[email]'S SHARED SUBMISSIONS,2016-01-11,public,"fastq,sra","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",human,digestive system,stool,SRX3862843,Italy,Europe,Italy: Milan,Homo sapiens,Illumina HiSeq 2500,45.414028 N 9.208268 E,SBJ78H,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 13,SBJ78H,SRP136711
SRR6915175,WGS,198,3730230606,PRJNA447983,SAMN08813969,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1807701820,[email]'S SHARED SUBMISSIONS,2016-01-11,public,"fastq,sra","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.US",human,digestive system,stool,SRX3862835,Italy,Europe,Italy: Milan,Homo sapiens,Illumina HiSeq 2500,45.414028 N 9.208268 E,SBJ84H,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 50,SBJ84H,SRP136711
SRR6915193,WGS,198,2455017055,PRJNA447983,SAMN08814041,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1184715005,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"fastq,sra","gs,s3,ncbi","gs.US,s3.us-east-1,ncbi.public",human,digestive system,stool,SRX3862817,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF255,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 122,VF255,SRP136711
SRR6915196,WGS,198,3870645130,PRJNA447983,SAMN08813970,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1887602638,[email]'S SHARED SUBMISSIONS,2016-01-11,public,"sra,fastq","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",human,digestive system,stool,SRX3862814,Italy,Europe,Italy: Milan,Homo sapiens,Illumina HiSeq 2500,45.414028 N 9.208268 E,SBJ65H,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 51,SBJ65H,SRP136711
SRR6915198,WGS,198,2081182055,PRJNA447983,SAMN08813950,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1021762052,[email]'S SHARED SUBMISSIONS,2016-01-11,public,"sra,fastq","ncbi,gs,s3","gs.US,ncbi.public,s3.us-east-1",human,digestive system,stool,SRX3862812,Italy,Europe,Italy: Milan,Homo sapiens,Illumina HiSeq 2500,45.414028 N 9.208268 E,SBJ68H,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 31,SBJ68H,SRP136711
SRR6915199,WGS,198,4136217301,PRJNA447983,SAMN08813920,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",2031789594,[email]'S SHARED SUBMISSIONS,2016-01-11,public,"sra,fastq","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.US",human,digestive system,stool,SRX3862811,Italy,Europe,Italy: Milan,Homo sapiens,Illumina HiSeq 2500,45.414028 N 9.208268 E,SBJ57H,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 1,SBJ57H,SRP136711
SRR6915204,WGS,198,5541440379,PRJNA447983,SAMN08814004,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",2714374705,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"fastq,sra","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",human,digestive system,stool,SRX3862806,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF30,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 85,VF30,SRP136711
SRR6915205,WGS,198,2713905711,PRJNA447983,SAMN08814006,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1303542229,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"sra,fastq","ncbi,gs,s3","ncbi.public,gs.US,s3.us-east-1",human,digestive system,stool,SRX3862805,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF32,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 87,VF32,SRP136711
SRR6915207,WGS,198,10549012275,PRJNA447983,SAMN08814058,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",5088565794,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"fastq,sra","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.US",human,digestive system,stool,SRX3862803,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF28,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 139,VF28,SRP136711
SRR6915220,WGS,198,3923094695,PRJNA447983,SAMN08813996,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1896308262,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"sra,fastq","s3,gs,ncbi","gs.US,s3.us-east-1,ncbi.public",human,digestive system,stool,SRX3862790,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF145,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 77,VF145,SRP136711
SRR6915222,WGS,197,4363913085,PRJNA447983,SAMN08813989,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",2095281021,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"fastq,sra","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.US",human,digestive system,stool,SRX3862788,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF06,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 70,VF06,SRP136711
SRR6915224,WGS,199,4150145791,PRJNA447983,SAMN08813983,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1964497391,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"fastq,sra","ncbi,gs,s3","gs.US,s3.us-east-1,ncbi.public",human,digestive system,stool,SRX3862786,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,GF16,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 64,GF16,SRP136711
SRR6915226,WGS,198,4096901262,PRJNA447983,SAMN08813981,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1998314935,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"sra,fastq","gs,ncbi,s3","ncbi.public,gs.US,s3.us-east-1",human,digestive system,stool,SRX3862784,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,GF12,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 62,GF12,SRP136711
SRR6915096,WGS,198,1380598661,PRJNA447983,SAMN08814045,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",668966299,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"fastq,sra","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.US",human,digestive system,stool,SRX3862914,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF214,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 126,VF214,SRP136711
SRR6915097,WGS,198,3397146870,PRJNA447983,SAMN08814044,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1610971047,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"fastq,sra","s3,ncbi,gs","ncbi.public,gs.US,s3.us-east-1",human,digestive system,stool,SRX3862913,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF212,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 125,VF212,SRP136711
SRR6915099,WGS,198,3848011796,PRJNA447983,SAMN08814029,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1817340018,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"sra,fastq","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.US",human,digestive system,stool,SRX3862911,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF207,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 110,VF207,SRP136711
SRR6915102,WGS,198,5894505490,PRJNA447983,SAMN08814030,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",2882418098,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"fastq,sra","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",human,digestive system,stool,SRX3862908,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF234,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 111,VF234,SRP136711
SRR6915104,WGS,198,3954423129,PRJNA447983,SAMN08813956,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1887115073,[email]'S SHARED SUBMISSIONS,2016-01-11,public,"sra,fastq","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",human,digestive system,stool,SRX3862906,Italy,Europe,Italy: Milan,Homo sapiens,Illumina HiSeq 2500,45.414028 N 9.208268 E,SBJ26C,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 37,SBJ26C,SRP136711
SRR6915106,WGS,198,3513547084,PRJNA447983,SAMN08813925,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1694908212,[email]'S SHARED SUBMISSIONS,2016-01-11,public,"sra,fastq","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",human,digestive system,stool,SRX3862904,Italy,Europe,Italy: Milan,Homo sapiens,Illumina HiSeq 2500,45.414028 N 9.208268 E,SBJ24H,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 6,SBJ24H,SRP136711
SRR6915111,WGS,199,7070005093,PRJNA447983,SAMN08813955,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",3385673753,[email]'S SHARED SUBMISSIONS,2016-01-11,public,"fastq,sra","s3,gs,ncbi","gs.US,ncbi.public,s3.us-east-1",human,digestive system,stool,SRX3862899,Italy,Europe,Italy: Milan,Homo sapiens,Illumina HiSeq 2500,45.414028 N 9.208268 E,SBJ17H,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 36,SBJ17H,SRP136711
SRR6915113,WGS,198,12792394056,PRJNA447983,SAMN08814055,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",6227036861,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"sra,fastq","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.US",human,digestive system,stool,SRX3862897,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF171,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 136,VF171,SRP136711
SRR6915114,WGS,198,3181709591,PRJNA447983,SAMN08813943,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1561119987,[email]'S SHARED SUBMISSIONS,2016-01-11,public,"fastq,sra","ncbi,gs,s3","s3.us-east-1,gs.US,ncbi.public",human,digestive system,stool,SRX3862896,Italy,Europe,Italy: Milan,Homo sapiens,Illumina HiSeq 2500,45.414028 N 9.208268 E,SBJ69H,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 24,SBJ69H,SRP136711
SRR6915115,WGS,198,2751055252,PRJNA447983,SAMN08813998,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1349347102,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"fastq,sra","gs,s3,ncbi","gs.US,s3.us-east-1,ncbi.public",human,digestive system,stool,SRX3862895,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF166,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 79,VF166,SRP136711
SRR6915118,WGS,198,4833830559,PRJNA447983,SAMN08814035,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",2332154755,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"fastq,sra","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",human,digestive system,stool,SRX3862892,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF172,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 116,VF172,SRP136711
SRR6915122,WGS,198,18090843680,PRJNA447983,SAMN08814056,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",8705303021,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"fastq,sra","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.US",human,digestive system,stool,SRX3862888,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF18,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 137,VF18,SRP136711
SRR6915123,WGS,198,2325769283,PRJNA447983,SAMN08814001,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1135087874,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"sra,fastq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",human,digestive system,stool,SRX3862887,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF192,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 82,VF192,SRP136711
SRR6915124,WGS,198,3001417218,PRJNA447983,SAMN08814002,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",1458094073,[email]'S SHARED SUBMISSIONS,2017-02-12,public,"fastq,sra","gs,s3,ncbi","gs.US,s3.us-east-1,ncbi.public",human,digestive system,stool,SRX3862886,Italy,Europe,Italy: Vercelli,Homo sapiens,Illumina HiSeq 2500,45.312990 N 8.422263 E,VF197,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2018-08-14T00:00:00Z,replicate = biological replicate 83,VF197,SRP136711
